cd /home/elahi/A-Grammar/original/grammar-rules; JAVA_HOME=/usr/lib/jvm/java-1.11.0-openjdk-amd64 /usr/local/netbeans-12.4/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/java -Dexec.mainClass=QueGG -Dexec.classpathScope=runtime -Dexec.appArgs= org.codehaus.mojo:exec-maven-plugin:3.0.0:exec
Running NetBeans Compile On Save execution. Phase execution is skipped and output directories of dependency projects (with Compile on Save turned on) will be used instead of their jar artifacts.
Scanning for projects...

Some problems were encountered while building the effective model for vbenz:question-answering:jar:1.3
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-shade-plugin is missing. @ line 72, column 21
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 113, column 21

It is highly recommended to fix these problems because they threaten the stability of your build.

For this reason, future Maven versions might no longer support building such malformed projects.


----------------------< vbenz:question-answering >----------------------
Building question-answering-parser 1.3
--------------------------------[ jar ]---------------------------------

--- exec-maven-plugin:3.0.0:exec (default-cli) @ question-answering ---
Grammar Parser!!!
which_person_was_the_owner_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_are_the_owners_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_were_the_owners_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_are_the_owners_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_is_the_owner_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_owner_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_were_the_owners_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
is_([A-Za-z0-9_]*)_the_owner_of_$x_|_company_np?. which_organizations_were_founded_in_1950?
([A-Za-z0-9_]*)_is_the_owner_of_which_company? which_organizations_were_founded_in_1950?
([A-Za-z0-9_]*)_was_the_owner_of_which_company? which_organizations_were_founded_in_1950?
how_many_owner_does_([A-Za-z0-9_]*)_have? which_organizations_were_founded_in_1950?
the_owner_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
the_owners_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_mayors_of_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
list_all_mayors_of_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
list_all_the_mayors_of_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
show_me_all_mayors_of_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
which_person_is_the_mayor_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_was_the_mayor_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_are_the_mayors_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_were_the_mayors_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_are_the_mayors_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_is_the_mayor_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_mayor_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_were_the_mayors_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
is_([A-Za-z0-9_]*)_the_mayor_of_$x_|_city_np?. which_organizations_were_founded_in_1950?
([A-Za-z0-9_]*)_is_the_mayor_of_which_city? which_organizations_were_founded_in_1950?
([A-Za-z0-9_]*)_was_the_mayor_of_which_city? which_organizations_were_founded_in_1950?
how_many_mayor_does_([A-Za-z0-9_]*)_have? which_organizations_were_founded_in_1950?
the_mayor_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
the_mayors_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_boardgames_by_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
list_all_boardgames_by_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
list_all_the_boardgames_by_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
show_me_all_boardgames_by_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
which_agent_is_the_boardgame_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_was_the_boardgame_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_are_the_boardgames_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_were_the_boardgames_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_are_the_boardgames_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_is_the_boardgame_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_boardgame_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_were_the_boardgames_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
is_([A-Za-z0-9_]*)_the_boardgame_by_$x_|_work_np?. which_organizations_were_founded_in_1950?
([A-Za-z0-9_]*)_is_the_boardgame_by_which_work? which_organizations_were_founded_in_1950?
([A-Za-z0-9_]*)_was_the_boardgame_by_which_work? which_organizations_were_founded_in_1950?
how_many_boardgame_does_([A-Za-z0-9_]*)_have? which_organizations_were_founded_in_1950?
the_boardgame_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
the_boardgames_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_official_languages_of_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
list_all_official_languages_of_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
list_all_the_official_languages_of_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
show_me_all_official_languages_of_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
what_are_the_official_languages_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_is_the_official_language_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_the_official_language_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_the_official_languages_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_language_is_the_official_language_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_language_was_the_official_language_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_languages_are_the_official_languages_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_languages_were_the_official_languages_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
is_([A-Za-z0-9_]*)_the_official_language_of_$x_|_country_np?. which_organizations_were_founded_in_1950?
([A-Za-z0-9_]*)_is_the_official_language_of_which_country? which_organizations_were_founded_in_1950?
([A-Za-z0-9_]*)_was_the_official_language_of_which_country? which_organizations_were_founded_in_1950?
how_many_official_language_does_([A-Za-z0-9_]*)_have? which_organizations_were_founded_in_1950?
the_official_language_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
the_official_languages_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_children_of_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
list_all_children_of_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
list_all_the_children_of_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
show_me_all_children_of_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
which_person_is_the_child_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_was_the_child_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_are_the_children_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_were_the_children_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_are_the_children_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_is_the_child_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_child_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_were_the_children_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
is_([A-Za-z0-9_]*)_the_child_of_([A-Za-z0-9_]*)?. which_organizations_were_founded_in_1950?
([A-Za-z0-9_]*)_is_the_child_of_which_person? which_organizations_were_founded_in_1950?
([A-Za-z0-9_]*)_was_the_child_of_which_person? which_organizations_were_founded_in_1950?
how_many_child_does_([A-Za-z0-9_]*)_have? which_organizations_were_founded_in_1950?
the_child_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
the_children_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_created_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_creates_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_agent_that_created_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_created_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_creates_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_does_([A-Za-z0-9_]*)_create? which_organizations_were_founded_in_1950?
which_agents_create_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_created_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_did_([A-Za-z0-9_]*)_create? which_organizations_were_founded_in_1950?
which_agents_does_([A-Za-z0-9_]*)_create? which_organizations_were_founded_in_1950?
give_me_all_television_shows_created_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_television_shows_created_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_created_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_created_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_television_show_that_([A-Za-z0-9_]*)_created which_organizations_were_founded_in_1950?
which_television_show_did_([A-Za-z0-9_]*)_create? which_organizations_were_founded_in_1950?
which_television_show_was_created_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_television_shows_did_([A-Za-z0-9_]*)_create? which_organizations_were_founded_in_1950?
which_television_shows_were_created_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_created_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_creates_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_created_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_created_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_creates_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_create? which_organizations_were_founded_in_1950?
which_persons_create_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_created_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_create? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_create? which_organizations_were_founded_in_1950?
give_me_all_books_created_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_books_created_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_created_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_created_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_book_that_([A-Za-z0-9_]*)_created which_organizations_were_founded_in_1950?
which_book_did_([A-Za-z0-9_]*)_create? which_organizations_were_founded_in_1950?
which_book_was_created_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_books_did_([A-Za-z0-9_]*)_create? which_organizations_were_founded_in_1950?
which_books_were_created_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_leads_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_led_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_led_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_lead? which_organizations_were_founded_in_1950?
which_person_leads_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_led_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_lead? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_lead? which_organizations_were_founded_in_1950?
which_persons_lead_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_led_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_places_led_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_places_led_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_led_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_led_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_place_that_([A-Za-z0-9_]*)_led which_organizations_were_founded_in_1950?
which_place_did_([A-Za-z0-9_]*)_lead? which_organizations_were_founded_in_1950?
which_place_was_led_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_places_did_([A-Za-z0-9_]*)_lead? which_organizations_were_founded_in_1950?
which_places_were_led_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_compose_the_music_for_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_compose_the_music_for_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_compose_the_music_for_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_compose_the_music_for? which_organizations_were_founded_in_1950?
which_persons_compose_the_music_for_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_compose_the_music_for? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_compose_the_music_for? which_organizations_were_founded_in_1950?
give_me_all_film_compose_the_music_for_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_film_compose_the_music_for_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_compose_the_music_for_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_compose_the_music_for_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_film_that_([A-Za-z0-9_]*)_compose_the_music_for which_organizations_were_founded_in_1950?
which_film_did_([A-Za-z0-9_]*)_compose_the_music_for? which_organizations_were_founded_in_1950?
which_film_was_compose_the_music_for_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_film_were_compose_the_music_for_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_called_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_calls_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_persons_called__([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_persons_called__([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_called__([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_were_called__([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_person_that_([A-Za-z0-9_]*)_called which_organizations_were_founded_in_1950?
which_person_did_([A-Za-z0-9_]*)_call? which_organizations_were_founded_in_1950?
which_person_was_called__([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_call? which_organizations_were_founded_in_1950?
which_persons_were_called__([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_produced_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_produces_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_produced_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_produce? which_organizations_were_founded_in_1950?
which_person_produced_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_produces_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_produce? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_produce? which_organizations_were_founded_in_1950?
which_persons_produce_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_produced_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_film_produced_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_film_produced_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_produced_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_produced_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_film_that_([A-Za-z0-9_]*)_produced which_organizations_were_founded_in_1950?
which_film_did_([A-Za-z0-9_]*)_produce? which_organizations_were_founded_in_1950?
which_film_was_produced_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_film_were_produced_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_owned_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_owns_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_agent_that_owned_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_does_([A-Za-z0-9_]*)_own? which_organizations_were_founded_in_1950?
which_agent_owned_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_owns_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_did_([A-Za-z0-9_]*)_own? which_organizations_were_founded_in_1950?
which_agents_does_([A-Za-z0-9_]*)_own? which_organizations_were_founded_in_1950?
which_agents_own_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_owned_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_airports_owned_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_airports_owned_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_owned_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_owned_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_airport_that_([A-Za-z0-9_]*)_owned which_organizations_were_founded_in_1950?
which_airport_did_([A-Za-z0-9_]*)_own? which_organizations_were_founded_in_1950?
which_airport_was_owned_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_airports_did_([A-Za-z0-9_]*)_own? which_organizations_were_founded_in_1950?
which_airports_were_owned_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_created_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_creates_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_agent_that_created_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_created_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_creates_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_does_([A-Za-z0-9_]*)_create? which_organizations_were_founded_in_1950?
which_agents_create_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_created_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_did_([A-Za-z0-9_]*)_create? which_organizations_were_founded_in_1950?
which_agents_does_([A-Za-z0-9_]*)_create? which_organizations_were_founded_in_1950?
give_me_all_television_shows_created_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_television_shows_created_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_created_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_created_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_television_show_that_([A-Za-z0-9_]*)_created which_organizations_were_founded_in_1950?
which_television_show_did_([A-Za-z0-9_]*)_create? which_organizations_were_founded_in_1950?
which_television_show_was_created_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_television_shows_did_([A-Za-z0-9_]*)_create? which_organizations_were_founded_in_1950?
which_television_shows_were_created_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_preceded_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_precedes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_politician_that_preceded_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
whom_is_([A-Za-z0-9_]*)_precede? which_organizations_were_founded_in_1950?
whom_was_([A-Za-z0-9_]*)_precede? which_organizations_were_founded_in_1950?
which_politician_preceded_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_politician_precedes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_([A-Za-z0-9_]*)_preceded_by? which_organizations_were_founded_in_1950?
who_was_preceded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_were_preceded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
whom_did_([A-Za-z0-9_]*)_precede? which_organizations_were_founded_in_1950?
which_politician_was_preceded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_politicians_were_preceded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_founded_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_founds_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_founded_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
whom_is_([A-Za-z0-9_]*)_found? which_organizations_were_founded_in_1950?
whom_was_([A-Za-z0-9_]*)_found? which_organizations_were_founded_in_1950?
which_person_founded_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_founds_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_([A-Za-z0-9_]*)_founded_by? which_organizations_were_founded_in_1950?
who_was_founded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_were_founded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
whom_did_([A-Za-z0-9_]*)_found? which_organizations_were_founded_in_1950?
which_organization_was_founded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organizations_were_founded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_won_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_wins_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_won_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_win? which_organizations_were_founded_in_1950?
which_person_wins_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_won_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_win? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_win? which_organizations_were_founded_in_1950?
which_persons_win_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_won_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_works_won_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_works_won_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_won_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_won_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_work_that_([A-Za-z0-9_]*)_won which_organizations_were_founded_in_1950?
which_work_did_([A-Za-z0-9_]*)_win? which_organizations_were_founded_in_1950?
which_work_was_won_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_works_did_([A-Za-z0-9_]*)_win? which_organizations_were_founded_in_1950?
which_works_were_won_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_directed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_directs_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_directed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_directed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_directs_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_direct? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_direct? which_organizations_were_founded_in_1950?
which_persons_direct_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
