cd /home/elahi/A-Grammar/original/grammar-rules; JAVA_HOME=/usr/lib/jvm/java-1.11.0-openjdk-amd64 /usr/local/netbeans-12.4/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/java -Dexec.mainClass=QueGG -Dexec.classpathScope=runtime -Dexec.appArgs= org.codehaus.mojo:exec-maven-plugin:3.0.0:exec
Running NetBeans Compile On Save execution. Phase execution is skipped and output directories of dependency projects (with Compile on Save turned on) will be used instead of their jar artifacts.
Scanning for projects...

Some problems were encountered while building the effective model for vbenz:question-answering:jar:1.3
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-shade-plugin is missing. @ line 72, column 21
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 113, column 21

It is highly recommended to fix these problems because they threaten the stability of your build.

For this reason, future Maven versions might no longer support building such malformed projects.


----------------------< vbenz:question-answering >----------------------
Building question-answering-parser 1.3
--------------------------------[ jar ]---------------------------------

--- exec-maven-plugin:3.0.0:exec (default-cli) @ question-answering ---
Grammar Parser!!!
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_population_densty_rank_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_population_densty_rank_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_population_densty_rank_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_population_densty_rank_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_population_densty_rank_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_population_densty_rank_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_population_densty_rank_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_population_densty_rank_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_population_densty_rank?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_population_densty_rank_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_population_densty_rank_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_population_densty_rank?
give_me_all_danish_films. list_all_the_populated_places_with_population_densty_rank_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_population_densty_rank.
give_me_all_danish_films. the_population_densty_rank_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_missions_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_missions_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_mission_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_mission_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_mission_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_mission_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_missions_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_missions_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_missions_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_missions_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_mission_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_mission_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_mission_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_mission_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_missions_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_missions_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_the_missions_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_mission_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_mission_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_mission?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_mission_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_mission_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_mission?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_are_the_missions_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_missions_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_television_shows_with_mission_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_missions_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_missions_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_missions.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_mission.
give_me_all_danish_films. give_me_all_missions_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_missions.
give_me_all_danish_films. the_missions_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_mission_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_missions_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_missions_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_mission_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_mission_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_mission_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_mission_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_missions_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_missions_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_missions_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_missions_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_mission_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_mission_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_mission_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_mission_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_missions_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_missions_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_the_missions_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_mission_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_mission_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_mission?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_mission_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_mission_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_mission?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_are_the_missions_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_missions_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_television_shows_with_mission_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_missions_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_missions_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_missions.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_mission.
give_me_all_danish_films. give_me_all_missions_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_missions.
give_me_all_danish_films. the_missions_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_mission_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_employees_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_employees_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_employees_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_employees_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_employees_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_employees_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_employees_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_employees_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_the_employees_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_employee?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_employee?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_are_the_employees_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_employees_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_employees_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_employees_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_employees.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_employee.
give_me_all_danish_films. give_me_all_employees_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_employees.
give_me_all_danish_films. the_employees_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_employees_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_employees_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_employees_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_employees_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_employees_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_employees_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_employees_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_employees_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_the_employees_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_employee?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_employee?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_are_the_employees_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_employees_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_employees_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_employees_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_employees.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_employee.
give_me_all_danish_films. give_me_all_employees_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_employees.
give_me_all_danish_films. the_employees_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_ingredients_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_ingredients_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_ingredient_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_ingredient_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_ingredient_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_ingredient_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_ingredients_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_ingredients_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_ingredients_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_ingredients_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_ingredient_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_ingredient_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_ingredient_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_ingredient_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_ingredients_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_ingredients_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_the_ingredients_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_ingredient_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_ingredient_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_ingredient?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_ingredient_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_ingredient_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_ingredient?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_are_the_ingredients_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_ingredients_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_ingredients_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_ingredients_of_([A-Za-z0-9_]*).
